2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:en
2018/12/10 02:26:34 PM Link found: https://dumps.wikimedia.your.org/afwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:af
2018/12/10 02:26:36 PM Link found: https://dumps.wikimedia.your.org/amwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:am
2018/12/10 02:26:39 PM Link found: https://dumps.wikimedia.your.org/angwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ang
2018/12/10 02:26:41 PM Link found: https://dumps.wikimedia.your.org/anwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:an
2018/12/10 02:26:44 PM Link found: https://dumps.wikimedia.your.org/arcwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:arc
2018/12/10 02:26:46 PM Link found: https://dumps.wikimedia.your.org/arwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ar
2018/12/10 02:26:49 PM Link found: https://dumps.wikimedia.your.org/arzwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:arz
2018/12/10 02:26:51 PM Link found: https://dumps.wikimedia.your.org/astwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ast
2018/12/10 02:26:54 PM Link found: https://dumps.wikimedia.your.org/aswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:as
2018/12/10 02:26:57 PM Link found: https://dumps.wikimedia.your.org/atjwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:atj
2018/12/10 02:26:59 PM Link found: https://dumps.wikimedia.your.org/avwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:av
2018/12/10 02:27:02 PM Link found: https://dumps.wikimedia.your.org/aywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ay
2018/12/10 02:27:04 PM Link found: https://dumps.wikimedia.your.org/azbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:azb
2018/12/10 02:27:07 PM Link found: https://dumps.wikimedia.your.org/azwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:az
2018/12/10 02:27:09 PM Link found: https://dumps.wikimedia.your.org/barwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bar
2018/12/10 02:27:12 PM Link found: https://dumps.wikimedia.your.org/bawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ba
2018/12/10 02:27:14 PM Link found: https://dumps.wikimedia.your.org/bclwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bcl
2018/12/10 02:27:17 PM Link found: https://dumps.wikimedia.your.org/bewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:be
2018/12/10 02:27:20 PM Link found: https://dumps.wikimedia.your.org/bgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bg
2018/12/10 02:27:22 PM Link found: https://dumps.wikimedia.your.org/bhwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bh
2018/12/10 02:27:25 PM Link found: https://dumps.wikimedia.your.org/biwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bi
